m,m3,tmin_med,tavg_med,tmax_med,wspd_med,rain_sum,rain_pct,prcp_sum,country,place
1,1,4.3,6.6,9.6,5.8,4.0,0.4,24.0,italië,bardolino
1,2,2.6,5.8,9.1,5.2,3.0,0.27,11.0,italië,bardolino
1,3,2.7,5.9,9.9,5.4,3.0,0.29,10.0,italië,bardolino
2,1,4.9,8.3,11.5,4.8,3.0,0.31,20.0,italië,bardolino
2,2,5.1,8.6,13.2,3.9,2.0,0.22,3.0,italië,bardolino
2,3,6.7,9.9,14.4,5.4,3.0,0.35,14.0,italië,bardolino
3,1,6.0,9.7,15.0,5.4,5.0,0.48,28.0,italië,bardolino
3,2,7.0,11.0,15.6,5.2,3.0,0.27,1.0,italië,bardolino
3,3,7.5,12.3,16.7,5.1,3.0,0.31,5.0,italië,bardolino
4,1,8.9,12.9,18.5,5.0,4.0,0.37,8.0,italië,bardolino
4,2,10.6,15.2,19.8,6.1,3.0,0.34,16.0,italië,bardolino
4,3,13.0,16.8,20.9,5.8,5.0,0.51,23.0,italië,bardolino
5,1,14.1,17.6,21.6,6.2,5.0,0.45,22.0,italië,bardolino
5,2,15.4,18.3,21.9,6.7,7.0,0.65,37.0,italië,bardolino
5,3,17.8,21.0,24.3,6.7,6.0,0.57,15.0,italië,bardolino
6,1,19.3,23.0,26.1,5.8,6.0,0.57,34.0,italië,bardolino
6,2,21.0,24.4,28.0,6.2,3.0,0.33,7.0,italië,bardolino
6,3,22.1,26.2,30.0,7.2,3.0,0.34,22.0,italië,bardolino
7,1,21.9,25.8,29.3,8.4,4.0,0.42,14.0,italië,bardolino
7,2,22.5,26.3,29.3,6.6,3.0,0.34,13.0,italië,bardolino
7,3,23.8,26.9,30.9,6.6,5.0,0.42,14.0,italië,bardolino
8,1,23.3,26.4,29.3,7.9,5.0,0.45,19.0,italië,bardolino
8,2,23.7,26.9,29.6,6.4,3.0,0.32,11.0,italië,bardolino
8,3,22.7,25.4,28.5,7.8,5.0,0.44,20.0,italië,bardolino
9,1,21.0,24.0,26.9,7.0,3.0,0.35,16.0,italië,bardolino
9,2,20.8,23.5,26.5,6.1,4.0,0.42,9.0,italië,bardolino
9,3,17.2,20.1,23.1,6.1,5.0,0.46,33.0,italië,bardolino
10,1,15.9,18.8,22.2,5.8,4.0,0.41,17.0,italië,bardolino
10,2,14.7,17.5,21.0,6.3,3.0,0.31,20.0,italië,bardolino
10,3,14.5,17.4,20.2,5.0,5.0,0.49,26.0,italië,bardolino
11,1,12.0,14.5,17.2,6.4,4.0,0.44,35.0,italië,bardolino
11,2,7.7,10.8,15.0,6.4,4.0,0.35,9.0,italië,bardolino
11,3,6.0,8.8,12.3,5.9,4.0,0.38,12.0,italië,bardolino
12,1,4.3,6.9,10.1,5.9,6.0,0.55,39.0,italië,bardolino
12,2,4.9,7.2,10.0,5.9,3.0,0.27,7.0,italië,bardolino
12,3,5.1,7.4,10.1,5.1,3.0,0.26,4.0,italië,bardolino
1,1,7.8,10.9,14.3,15.7,4.0,0.42,16.0,italië,bari
1,2,7.2,9.8,13.2,17.6,6.0,0.64,6.0,italië,bari
1,3,6.8,9.9,13.4,17.2,6.0,0.55,8.0,italië,bari
2,1,7.8,10.6,15.1,17.2,3.0,0.34,3.0,italië,bari
2,2,7.4,10.8,14.4,14.2,3.0,0.34,5.0,italië,bari
2,3,7.7,11.6,14.9,16.6,4.0,0.44,21.0,italië,bari
3,1,8.5,12.0,15.3,14.9,6.0,0.58,21.0,italië,bari
3,2,9.1,12.2,15.5,16.6,6.0,0.56,9.0,italië,bari
3,3,9.2,12.6,15.4,17.4,4.0,0.39,6.0,italië,bari
4,1,10.6,13.8,17.8,14.2,5.0,0.48,6.0,italië,bari
4,2,12.1,14.5,17.7,14.1,6.0,0.55,16.0,italië,bari
4,3,13.8,17.2,20.7,13.0,4.0,0.4,5.0,italië,bari
5,1,15.2,17.9,21.2,13.2,4.0,0.38,9.0,italië,bari
5,2,16.7,19.4,22.3,13.0,4.0,0.38,3.0,italië,bari
5,3,17.7,20.9,23.7,13.7,3.0,0.28,1.0,italië,bari
6,1,20.0,23.1,26.2,12.6,4.0,0.4,3.0,italië,bari
6,2,21.0,23.9,26.9,14.2,2.0,0.2,1.0,italië,bari
6,3,23.3,26.4,29.2,14.2,1.0,0.08,1.0,italië,bari
7,1,23.4,26.7,29.5,13.9,2.0,0.15,0.0,italië,bari
7,2,23.0,27.1,30.8,13.7,1.0,0.1,0.0,italië,bari
7,3,24.9,28.1,31.2,13.6,2.0,0.16,0.0,italië,bari
8,1,24.2,27.8,31.0,13.9,2.0,0.15,0.0,italië,bari
8,2,23.6,27.1,30.8,13.4,3.0,0.25,1.0,italië,bari
8,3,23.2,26.6,30.0,13.8,4.0,0.35,2.0,italië,bari
9,1,21.5,24.9,28.0,14.6,5.0,0.48,3.0,italië,bari
9,2,20.2,24.1,27.4,14.2,5.0,0.45,1.0,italië,bari
9,3,18.3,21.9,25.3,16.3,4.0,0.35,2.0,italië,bari
10,1,17.3,20.5,24.0,14.8,4.0,0.38,12.0,italië,bari
10,2,15.7,18.5,21.9,14.8,4.0,0.4,3.0,italië,bari
10,3,15.4,18.7,22.6,14.7,2.0,0.16,0.0,italië,bari
11,1,14.4,17.3,21.1,12.8,4.0,0.43,3.0,italië,bari
11,2,12.3,15.6,19.0,15.0,6.0,0.63,15.0,italië,bari
11,3,10.5,13.6,17.2,17.3,5.0,0.5,20.0,italië,bari
12,1,10.1,12.5,15.9,15.4,7.0,0.65,14.0,italië,bari
12,2,8.3,11.4,14.8,16.5,3.0,0.35,7.0,italië,bari
12,3,8.3,11.1,14.9,16.7,2.0,0.18,0.0,italië,bari
1,1,1.5,4.6,7.9,7.0,5.0,0.49,10.0,italië,bologna
1,2,0.5,4.0,8.3,7.0,3.0,0.28,5.0,italië,bologna
1,3,1.0,4.2,8.0,7.4,4.0,0.38,13.0,italië,bologna
2,1,2.3,6.7,10.9,7.6,3.0,0.26,7.0,italië,bologna
2,2,2.5,7.4,12.5,6.7,3.0,0.28,2.0,italië,bologna
2,3,4.4,8.6,14.6,7.6,4.0,0.47,19.0,italië,bologna
3,1,3.5,9.1,14.6,9.1,4.0,0.4,14.0,italië,bologna
3,2,5.3,10.0,15.5,9.0,2.0,0.25,3.0,italië,bologna
3,3,4.6,11.0,16.7,9.7,2.0,0.18,3.0,italië,bologna
4,1,7.2,12.2,17.5,9.8,4.0,0.43,4.0,italië,bologna
4,2,7.8,13.5,19.1,9.4,5.0,0.5,7.0,italië,bologna
4,3,9.6,15.6,19.9,9.8,7.0,0.65,24.0,italië,bologna
5,1,11.6,16.7,21.2,9.1,6.0,0.63,16.0,italië,bologna
5,2,13.1,17.3,22.0,9.2,6.0,0.63,16.0,italië,bologna
5,3,15.0,19.8,25.4,9.2,7.0,0.62,9.0,italië,bologna
6,1,17.0,22.0,27.6,9.1,7.0,0.65,15.0,italië,bologna
6,2,18.3,23.7,29.3,9.1,3.0,0.33,2.0,italië,bologna
6,3,19.7,25.3,30.8,10.0,3.0,0.28,2.0,italië,bologna
7,1,19.5,26.0,31.8,9.6,5.0,0.45,5.0,italië,bologna
7,2,20.6,26.2,31.5,9.7,3.0,0.3,2.0,italië,bologna
7,3,22.0,27.6,33.4,9.3,3.0,0.3,1.0,italië,bologna
8,1,20.5,26.2,31.9,9.1,3.0,0.25,0.0,italië,bologna
8,2,20.5,26.0,32.0,8.6,4.0,0.35,12.0,italië,bologna
8,3,19.8,24.8,30.6,8.2,5.0,0.42,11.0,italië,bologna
9,1,17.3,22.8,28.5,8.6,4.0,0.35,3.0,italië,bologna
9,2,17.3,23.0,27.9,8.1,5.0,0.5,15.0,italië,bologna
9,3,13.6,19.0,24.7,8.4,5.0,0.5,6.0,italië,bologna
10,1,13.4,17.5,22.5,8.4,4.0,0.35,1.0,italië,bologna
10,2,11.9,15.2,20.5,7.6,3.0,0.28,10.0,italië,bologna
10,3,12.3,15.9,20.1,7.1,3.0,0.27,3.0,italië,bologna
11,1,9.0,12.3,15.8,7.1,6.0,0.55,10.0,italië,bologna
11,2,7.5,9.7,13.1,6.7,4.0,0.38,12.0,italië,bologna
11,3,4.5,7.8,11.3,7.7,6.0,0.57,9.0,italië,bologna
12,1,2.7,5.4,9.0,8.3,7.0,0.69,19.0,italië,bologna
12,2,1.6,4.3,7.5,6.4,3.0,0.28,4.0,italië,bologna
12,3,3.1,6.0,10.0,6.5,3.0,0.27,2.0,italië,bologna
1,1,7.0,11.1,14.3,17.4,4.0,0.39,18.0,italië,brindisi
1,2,7.3,10.6,13.3,19.0,3.0,0.34,4.0,italië,brindisi
1,3,7.0,10.5,13.8,16.7,4.0,0.41,17.0,italië,brindisi
2,1,7.0,11.2,14.8,16.3,2.0,0.24,4.0,italië,brindisi
2,2,7.1,10.7,14.2,16.0,3.0,0.29,8.0,italië,brindisi
2,3,8.5,11.5,14.7,17.2,4.0,0.39,12.0,italië,brindisi
3,1,7.8,12.1,15.5,16.2,3.0,0.32,8.0,italië,brindisi
3,2,8.5,11.7,15.5,17.6,3.0,0.3,6.0,italië,brindisi
3,3,8.8,11.9,16.0,17.6,4.0,0.35,13.0,italië,brindisi
4,1,9.6,13.3,17.7,17.3,4.0,0.39,11.0,italië,brindisi
4,2,10.9,14.3,17.2,15.7,4.0,0.38,8.0,italië,brindisi
4,3,12.1,16.2,20.3,13.5,2.0,0.24,12.0,italië,brindisi
5,1,13.8,17.7,20.7,14.6,4.0,0.42,13.0,italië,brindisi
5,2,15.2,18.8,22.5,15.1,3.0,0.28,4.0,italië,brindisi
5,3,16.9,20.6,23.6,15.4,2.0,0.16,1.0,italië,brindisi
6,1,19.3,22.9,25.9,12.7,3.0,0.26,4.0,italië,brindisi
6,2,19.6,23.5,26.9,14.9,1.0,0.1,2.0,italië,brindisi
6,3,21.9,25.6,29.0,15.2,0.0,0.05,0.0,italië,brindisi
7,1,22.8,26.1,29.1,16.0,1.0,0.12,3.0,italië,brindisi
7,2,22.4,26.4,29.7,15.2,1.0,0.08,0.0,italië,brindisi
7,3,23.4,27.3,30.6,15.8,0.0,0.03,0.0,italië,brindisi
8,1,24.2,27.2,30.4,15.7,0.0,0.04,1.0,italië,brindisi
8,2,23.6,26.8,29.7,14.4,1.0,0.1,0.0,italië,brindisi
8,3,23.5,26.4,29.5,15.5,1.0,0.07,1.0,italië,brindisi
9,1,21.9,25.0,28.1,15.0,2.0,0.2,1.0,italië,brindisi
9,2,20.5,24.2,27.6,15.6,2.0,0.25,11.0,italië,brindisi
9,3,18.9,21.9,25.8,17.2,2.0,0.16,9.0,italië,brindisi
10,1,16.9,20.7,24.0,14.3,2.0,0.23,10.0,italië,brindisi
10,2,15.9,18.9,21.7,13.7,4.0,0.4,13.0,italië,brindisi
10,3,14.9,18.7,21.9,13.8,4.0,0.4,3.0,italië,brindisi
11,1,14.6,17.9,20.6,13.0,3.0,0.35,7.0,italië,brindisi
11,2,12.2,15.7,19.1,15.9,5.0,0.5,19.0,italië,brindisi
11,3,10.7,13.7,17.3,15.5,5.0,0.54,22.0,italië,brindisi
12,1,9.7,12.8,15.7,14.5,6.0,0.57,30.0,italië,brindisi
12,2,8.8,12.1,14.6,16.9,4.0,0.37,12.0,italië,brindisi
12,3,8.0,11.3,14.4,17.0,4.0,0.37,8.0,italië,brindisi
1,1,3.4,5.4,7.8,4.1,0.0,,0.0,italië,cannobio
1,2,2.3,4.4,7.3,3.8,0.0,,0.0,italië,cannobio
1,3,2.5,4.8,8.0,4.2,0.0,,0.0,italië,cannobio
2,1,4.4,6.5,9.1,4.2,0.0,,0.0,italië,cannobio
2,2,4.6,7.3,10.6,4.2,0.0,,0.0,italië,cannobio
2,3,5.9,8.9,12.5,4.3,0.0,,0.0,italië,cannobio
3,1,5.0,8.1,11.9,4.9,0.0,,0.0,italië,cannobio
3,2,6.4,10.3,14.1,5.9,0.0,,0.0,italië,cannobio
3,3,7.4,11.1,15.8,5.6,0.0,,0.0,italië,cannobio
4,1,7.8,11.6,16.1,6.5,0.0,,0.0,italië,cannobio
4,2,9.6,13.4,17.8,6.6,0.0,,0.0,italië,cannobio
4,3,9.4,13.3,17.0,5.5,0.0,,0.0,italië,cannobio
5,1,11.5,14.9,18.8,5.5,0.0,,0.0,italië,cannobio
5,2,12.6,15.7,19.5,5.6,0.0,,0.0,italië,cannobio
5,3,14.0,18.0,21.8,5.4,0.0,,0.0,italië,cannobio
6,1,15.7,19.1,23.1,5.5,0.0,,0.0,italië,cannobio
6,2,18.1,22.0,26.2,5.9,0.0,,0.0,italië,cannobio
6,3,18.4,22.5,27.1,5.7,0.0,,0.0,italië,cannobio
7,1,19.0,23.2,27.9,5.7,0.0,,0.0,italië,cannobio
7,2,19.5,23.7,28.4,5.7,0.0,,0.0,italië,cannobio
7,3,20.7,24.5,29.1,5.4,0.0,,0.0,italië,cannobio
8,1,19.6,23.6,28.4,5.3,0.0,,0.0,italië,cannobio
8,2,19.3,23.5,28.0,5.0,0.0,,0.0,italië,cannobio
8,3,18.7,22.3,26.9,5.3,0.0,,0.0,italië,cannobio
9,1,16.7,20.3,24.5,4.7,0.0,,0.0,italië,cannobio
9,2,17.0,20.4,23.8,4.3,0.0,,0.0,italië,cannobio
9,3,13.7,16.5,20.1,4.3,0.0,,0.0,italië,cannobio
10,1,12.6,15.3,18.4,4.4,0.0,,0.0,italië,cannobio
10,2,10.8,13.8,16.9,3.7,0.0,,0.0,italië,cannobio
10,3,11.1,13.4,16.5,3.5,0.0,,0.0,italië,cannobio
11,1,8.1,10.2,12.4,3.4,0.0,,0.0,italië,cannobio
11,2,6.2,8.6,11.2,3.4,0.0,,0.0,italië,cannobio
11,3,4.7,6.7,9.0,3.7,0.0,,0.0,italië,cannobio
12,1,2.9,4.6,7.1,3.5,0.0,,0.0,italië,cannobio
12,2,3.0,4.8,7.3,2.8,0.0,,0.0,italië,cannobio
12,3,4.2,6.2,8.9,2.8,0.0,,0.0,italië,cannobio
1,1,2.1,5.2,9.1,5.6,5.0,0.51,19.0,italië,caorle
1,2,-1.1,2.8,8.4,7.3,3.0,0.26,8.0,italië,caorle
1,3,0.1,4.5,9.4,6.5,4.0,0.36,4.0,italië,caorle
2,1,2.3,5.9,11.2,7.0,3.0,0.32,13.0,italië,caorle
2,2,1.9,5.9,11.3,6.5,3.0,0.28,3.0,italië,caorle
2,3,3.6,7.9,12.9,7.3,4.0,0.47,7.0,italië,caorle
3,1,3.8,8.0,13.2,8.1,4.0,0.4,13.0,italië,caorle
3,2,4.5,9.2,14.7,7.5,2.0,0.25,2.0,italië,caorle
3,3,4.3,10.3,16.4,8.8,4.0,0.36,18.0,italië,caorle
4,1,5.7,11.4,16.7,8.4,5.0,0.5,8.0,italië,caorle
4,2,7.4,12.0,18.3,9.1,4.0,0.4,12.0,italië,caorle
4,3,8.6,13.1,18.3,8.5,6.0,0.6,26.0,italië,caorle
5,1,11.6,15.9,21.4,9.1,7.0,0.65,29.0,italië,caorle
5,2,12.8,17.5,21.9,10.4,7.0,0.68,31.0,italië,caorle
5,3,13.7,19.0,23.8,8.9,6.0,0.55,16.0,italië,caorle
6,1,16.7,21.3,25.9,7.7,7.0,0.65,17.0,italië,caorle
6,2,17.5,22.9,28.1,8.6,4.0,0.35,5.0,italië,caorle
6,3,19.7,25.1,30.1,8.0,5.0,0.53,12.0,italië,caorle
7,1,18.7,24.2,30.0,7.7,5.0,0.5,15.0,italië,caorle
7,2,19.6,24.5,30.0,8.2,4.0,0.4,4.0,italië,caorle
7,3,20.4,25.6,31.0,7.0,5.0,0.48,5.0,italië,caorle
8,1,20.1,24.7,29.9,8.0,5.0,0.5,14.0,italië,caorle
8,2,20.4,25.5,32.1,7.0,4.0,0.35,15.0,italië,caorle
8,3,19.3,24.5,30.8,8.7,6.0,0.52,21.0,italië,caorle
9,1,16.7,21.8,27.3,7.8,3.0,0.32,11.0,italië,caorle
9,2,15.6,20.5,25.9,8.1,6.0,0.57,16.0,italië,caorle
9,3,14.3,18.1,22.7,8.4,6.0,0.57,30.0,italië,caorle
10,1,12.8,16.3,21.5,7.7,4.0,0.43,17.0,italië,caorle
10,2,11.3,15.7,20.7,6.8,3.0,0.33,9.0,italië,caorle
10,3,12.3,16.1,20.4,6.1,6.0,0.52,13.0,italië,caorle
11,1,7.6,11.6,16.7,7.3,5.0,0.53,28.0,italië,caorle
11,2,5.9,9.6,14.5,6.9,3.0,0.3,1.0,italië,caorle
11,3,2.1,6.1,11.0,7.9,5.0,0.5,10.0,italië,caorle
12,1,1.9,5.6,10.0,10.1,7.0,0.73,25.0,italië,caorle
12,2,1.4,4.5,9.8,5.8,2.0,0.24,0.0,italië,caorle
12,3,2.2,5.6,9.7,5.0,3.0,0.27,1.0,italië,caorle
1,1,6.7,8.6,10.6,15.7,7.0,0.65,47.0,italië,cinque-terre
1,2,5.6,7.5,10.0,14.3,5.0,0.5,14.0,italië,cinque-terre
1,3,6.6,8.0,9.9,16.7,5.0,0.44,18.0,italië,cinque-terre
2,1,7.2,9.5,11.0,13.6,5.0,0.48,25.0,italië,cinque-terre
2,2,7.5,9.1,11.1,12.0,4.0,0.42,11.0,italië,cinque-terre
2,3,8.9,10.5,12.4,13.8,5.0,0.6,26.0,italië,cinque-terre
3,1,7.4,9.5,11.7,15.4,4.0,0.4,23.0,italië,cinque-terre
3,2,8.1,10.2,12.2,10.9,3.0,0.31,3.0,italië,cinque-terre
3,3,7.7,10.1,13.2,13.8,5.0,0.41,12.0,italië,cinque-terre
4,1,8.5,10.8,13.3,14.1,5.0,0.48,12.0,italië,cinque-terre
4,2,10.7,12.6,14.6,13.1,5.0,0.45,3.0,italië,cinque-terre
4,3,11.2,13.2,15.0,13.8,6.0,0.55,25.0,italië,cinque-terre
5,1,13.1,14.7,16.5,12.6,4.0,0.43,11.0,italië,cinque-terre
5,2,14.0,15.7,17.1,13.7,5.0,0.5,14.0,italië,cinque-terre
5,3,14.9,17.4,19.7,11.3,4.0,0.36,4.0,italië,cinque-terre
6,1,16.8,18.6,21.3,9.9,4.0,0.4,4.0,italië,cinque-terre
6,2,18.7,20.5,22.5,9.8,2.0,0.18,3.0,italië,cinque-terre
6,3,20.2,22.4,25.2,10.4,4.0,0.4,5.0,italië,cinque-terre
7,1,20.9,23.0,25.3,9.7,3.0,0.25,1.0,italië,cinque-terre
7,2,21.1,23.3,25.3,9.8,2.0,0.15,4.0,italië,cinque-terre
7,3,22.4,24.5,27.2,9.2,2.0,0.16,0.0,italië,cinque-terre
8,1,21.9,24.5,27.0,10.6,3.0,0.25,5.0,italië,cinque-terre
8,2,21.8,24.6,27.2,9.2,4.0,0.35,10.0,italië,cinque-terre
8,3,21.1,23.6,26.5,9.9,5.0,0.44,21.0,italië,cinque-terre
9,1,19.1,22.4,25.3,11.3,3.0,0.3,11.0,italië,cinque-terre
9,2,19.7,21.5,24.5,12.5,6.0,0.55,36.0,italië,cinque-terre
9,3,16.3,18.7,20.9,12.3,5.0,0.5,13.0,italië,cinque-terre
10,1,15.4,17.4,19.2,13.8,5.0,0.48,7.0,italië,cinque-terre
10,2,14.6,16.3,18.9,12.9,4.0,0.38,28.0,italië,cinque-terre
10,3,14.7,16.3,18.4,15.3,7.0,0.59,56.0,italië,cinque-terre
11,1,12.3,14.4,16.1,15.5,6.0,0.63,72.0,italië,cinque-terre
11,2,10.8,12.8,15.2,14.5,4.0,0.43,12.0,italië,cinque-terre
11,3,8.9,10.9,12.8,15.1,6.0,0.55,32.0,italië,cinque-terre
12,1,6.9,8.8,11.3,16.1,8.0,0.75,34.0,italië,cinque-terre
12,2,8.2,9.6,11.4,11.8,4.0,0.42,4.0,italië,cinque-terre
12,3,8.2,9.7,11.9,13.6,6.0,0.5,17.0,italië,cinque-terre
1,1,2.7,3.9,8.6,4.9,3.0,0.33,13.0,italië,comomeer
1,2,1.2,3.1,8.2,5.3,2.0,0.16,3.0,italië,comomeer
1,3,1.8,3.6,9.3,5.4,2.0,0.19,5.0,italië,comomeer
2,1,3.5,5.7,9.9,4.6,3.0,0.29,15.0,italië,comomeer
2,2,3.7,6.1,11.4,4.4,1.0,0.1,1.0,italië,comomeer
2,3,4.8,7.4,12.4,4.9,3.0,0.3,7.0,italië,comomeer
3,1,4.0,7.2,12.3,5.5,3.0,0.27,25.0,italië,comomeer
3,2,5.9,8.7,14.2,7.4,2.0,0.21,11.0,italië,comomeer
3,3,6.2,10.0,14.8,6.4,3.0,0.28,14.0,italië,comomeer
4,1,6.7,10.7,15.7,7.3,3.0,0.3,30.0,italië,comomeer
4,2,8.4,12.9,17.9,7.6,2.0,0.2,20.0,italië,comomeer
4,3,10.2,13.9,17.9,6.1,5.0,0.46,50.0,italië,comomeer
5,1,11.7,15.1,19.5,5.7,5.0,0.5,51.0,italië,comomeer
5,2,12.3,16.2,20.4,6.1,6.0,0.6,90.0,italië,comomeer
