m,coco,coco_pct,country,place
1,1.0,0.064,nederlandse-antillen,bonaire
1,2.0,0.646,nederlandse-antillen,bonaire
1,3.0,0.149,nederlandse-antillen,bonaire
1,4.0,0.045,nederlandse-antillen,bonaire
1,5.0,0.0,nederlandse-antillen,bonaire
1,7.0,0.022,nederlandse-antillen,bonaire
1,8.0,0.008,nederlandse-antillen,bonaire
1,9.0,0.0,nederlandse-antillen,bonaire
1,17.0,0.004,nederlandse-antillen,bonaire
1,18.0,0.062,nederlandse-antillen,bonaire
1,25.0,0.0,nederlandse-antillen,bonaire
1,26.0,0.0,nederlandse-antillen,bonaire
1,27.0,0.0,nederlandse-antillen,bonaire
2,1.0,0.071,nederlandse-antillen,bonaire
2,2.0,0.647,nederlandse-antillen,bonaire
2,3.0,0.178,nederlandse-antillen,bonaire
2,4.0,0.057,nederlandse-antillen,bonaire
2,5.0,0.0,nederlandse-antillen,bonaire
2,7.0,0.012,nederlandse-antillen,bonaire
2,8.0,0.001,nederlandse-antillen,bonaire
2,9.0,0.0,nederlandse-antillen,bonaire
2,17.0,0.002,nederlandse-antillen,bonaire
2,18.0,0.032,nederlandse-antillen,bonaire
2,25.0,0.0,nederlandse-antillen,bonaire
2,26.0,0.0,nederlandse-antillen,bonaire
2,27.0,0.0,nederlandse-antillen,bonaire
3,1.0,0.053,nederlandse-antillen,bonaire
3,2.0,0.693,nederlandse-antillen,bonaire
3,3.0,0.171,nederlandse-antillen,bonaire
3,4.0,0.042,nederlandse-antillen,bonaire
3,5.0,0.001,nederlandse-antillen,bonaire
3,7.0,0.003,nederlandse-antillen,bonaire
3,8.0,0.001,nederlandse-antillen,bonaire
3,9.0,0.0,nederlandse-antillen,bonaire
3,17.0,0.003,nederlandse-antillen,bonaire
3,18.0,0.034,nederlandse-antillen,bonaire
3,25.0,0.0,nederlandse-antillen,bonaire
3,26.0,0.0,nederlandse-antillen,bonaire
3,27.0,0.0,nederlandse-antillen,bonaire
4,1.0,0.033,nederlandse-antillen,bonaire
4,2.0,0.619,nederlandse-antillen,bonaire
4,3.0,0.28,nederlandse-antillen,bonaire
4,4.0,0.055,nederlandse-antillen,bonaire
4,5.0,0.0,nederlandse-antillen,bonaire
4,7.0,0.0,nederlandse-antillen,bonaire
4,8.0,0.0,nederlandse-antillen,bonaire
4,9.0,0.0,nederlandse-antillen,bonaire
4,17.0,0.001,nederlandse-antillen,bonaire
4,18.0,0.011,nederlandse-antillen,bonaire
4,25.0,0.0,nederlandse-antillen,bonaire
4,26.0,0.0,nederlandse-antillen,bonaire
4,27.0,0.0,nederlandse-antillen,bonaire
5,1.0,0.035,nederlandse-antillen,bonaire
5,2.0,0.525,nederlandse-antillen,bonaire
5,3.0,0.357,nederlandse-antillen,bonaire
5,4.0,0.072,nederlandse-antillen,bonaire
5,5.0,0.0,nederlandse-antillen,bonaire
5,7.0,0.002,nederlandse-antillen,bonaire
5,8.0,0.0,nederlandse-antillen,bonaire
5,9.0,0.0,nederlandse-antillen,bonaire
5,17.0,0.0,nederlandse-antillen,bonaire
5,18.0,0.008,nederlandse-antillen,bonaire
5,25.0,0.0,nederlandse-antillen,bonaire
5,26.0,0.0,nederlandse-antillen,bonaire
5,27.0,0.0,nederlandse-antillen,bonaire
6,1.0,0.047,nederlandse-antillen,bonaire
6,2.0,0.538,nederlandse-antillen,bonaire
6,3.0,0.311,nederlandse-antillen,bonaire
6,4.0,0.054,nederlandse-antillen,bonaire
6,5.0,0.004,nederlandse-antillen,bonaire
6,7.0,0.002,nederlandse-antillen,bonaire
6,8.0,0.0,nederlandse-antillen,bonaire
6,9.0,0.0,nederlandse-antillen,bonaire
6,17.0,0.001,nederlandse-antillen,bonaire
6,18.0,0.041,nederlandse-antillen,bonaire
6,25.0,0.001,nederlandse-antillen,bonaire
6,26.0,0.0,nederlandse-antillen,bonaire
6,27.0,0.001,nederlandse-antillen,bonaire
7,1.0,0.058,nederlandse-antillen,bonaire
7,2.0,0.608,nederlandse-antillen,bonaire
7,3.0,0.215,nederlandse-antillen,bonaire
7,4.0,0.041,nederlandse-antillen,bonaire
7,5.0,0.0,nederlandse-antillen,bonaire
7,7.0,0.003,nederlandse-antillen,bonaire
7,8.0,0.001,nederlandse-antillen,bonaire
7,9.0,0.0,nederlandse-antillen,bonaire
7,17.0,0.002,nederlandse-antillen,bonaire
7,18.0,0.071,nederlandse-antillen,bonaire
7,25.0,0.001,nederlandse-antillen,bonaire
7,26.0,0.0,nederlandse-antillen,bonaire
7,27.0,0.0,nederlandse-antillen,bonaire
8,1.0,0.093,nederlandse-antillen,bonaire
8,2.0,0.651,nederlandse-antillen,bonaire
8,3.0,0.14,nederlandse-antillen,bonaire
8,4.0,0.038,nederlandse-antillen,bonaire
8,5.0,0.0,nederlandse-antillen,bonaire
8,7.0,0.002,nederlandse-antillen,bonaire
8,8.0,0.0,nederlandse-antillen,bonaire
8,9.0,0.0,nederlandse-antillen,bonaire
8,17.0,0.001,nederlandse-antillen,bonaire
8,18.0,0.075,nederlandse-antillen,bonaire
8,25.0,0.0,nederlandse-antillen,bonaire
8,26.0,0.0,nederlandse-antillen,bonaire
8,27.0,0.0,nederlandse-antillen,bonaire
9,1.0,0.11,nederlandse-antillen,bonaire
9,2.0,0.699,nederlandse-antillen,bonaire
9,3.0,0.113,nederlandse-antillen,bonaire
9,4.0,0.029,nederlandse-antillen,bonaire
9,5.0,0.0,nederlandse-antillen,bonaire
9,7.0,0.004,nederlandse-antillen,bonaire
9,8.0,0.0,nederlandse-antillen,bonaire
9,9.0,0.0,nederlandse-antillen,bonaire
9,17.0,0.002,nederlandse-antillen,bonaire
9,18.0,0.042,nederlandse-antillen,bonaire
9,25.0,0.001,nederlandse-antillen,bonaire
9,26.0,0.0,nederlandse-antillen,bonaire
9,27.0,0.0,nederlandse-antillen,bonaire
10,1.0,0.053,nederlandse-antillen,bonaire
10,2.0,0.58,nederlandse-antillen,bonaire
10,3.0,0.196,nederlandse-antillen,bonaire
10,4.0,0.036,nederlandse-antillen,bonaire
10,5.0,0.0,nederlandse-antillen,bonaire
10,7.0,0.01,nederlandse-antillen,bonaire
10,8.0,0.003,nederlandse-antillen,bonaire
10,9.0,0.002,nederlandse-antillen,bonaire
10,17.0,0.003,nederlandse-antillen,bonaire
10,18.0,0.116,nederlandse-antillen,bonaire
10,25.0,0.002,nederlandse-antillen,bonaire
10,26.0,0.0,nederlandse-antillen,bonaire
10,27.0,0.0,nederlandse-antillen,bonaire
11,1.0,0.049,nederlandse-antillen,bonaire
11,2.0,0.537,nederlandse-antillen,bonaire
11,3.0,0.194,nederlandse-antillen,bonaire
11,4.0,0.044,nederlandse-antillen,bonaire
11,5.0,0.0,nederlandse-antillen,bonaire
11,7.0,0.02,nederlandse-antillen,bonaire
11,8.0,0.009,nederlandse-antillen,bonaire
11,9.0,0.003,nederlandse-antillen,bonaire
11,17.0,0.006,nederlandse-antillen,bonaire
11,18.0,0.136,nederlandse-antillen,bonaire
11,25.0,0.001,nederlandse-antillen,bonaire
11,26.0,0.0,nederlandse-antillen,bonaire
11,27.0,0.0,nederlandse-antillen,bonaire
12,1.0,0.061,nederlandse-antillen,bonaire
12,2.0,0.618,nederlandse-antillen,bonaire
12,3.0,0.187,nederlandse-antillen,bonaire
12,4.0,0.04,nederlandse-antillen,bonaire
12,5.0,0.0,nederlandse-antillen,bonaire
12,7.0,0.015,nederlandse-antillen,bonaire
12,8.0,0.003,nederlandse-antillen,bonaire
12,9.0,0.0,nederlandse-antillen,bonaire
12,17.0,0.002,nederlandse-antillen,bonaire
12,18.0,0.075,nederlandse-antillen,bonaire
12,25.0,0.0,nederlandse-antillen,bonaire
12,26.0,0.0,nederlandse-antillen,bonaire
12,27.0,0.0,nederlandse-antillen,bonaire
1,1.0,0.025,nederlandse-antillen,curacao
1,2.0,0.865,nederlandse-antillen,curacao
1,3.0,0.026,nederlandse-antillen,curacao
1,4.0,0.001,nederlandse-antillen,curacao
1,5.0,0.0,nederlandse-antillen,curacao
1,7.0,0.003,nederlandse-antillen,curacao
1,8.0,0.002,nederlandse-antillen,curacao
1,9.0,0.0,nederlandse-antillen,curacao
1,17.0,0.029,nederlandse-antillen,curacao
1,18.0,0.048,nederlandse-antillen,curacao
1,25.0,0.0,nederlandse-antillen,curacao
1,26.0,0.0,nederlandse-antillen,curacao
1,27.0,0.0,nederlandse-antillen,curacao
2,1.0,0.031,nederlandse-antillen,curacao
2,2.0,0.885,nederlandse-antillen,curacao
2,3.0,0.033,nederlandse-antillen,curacao
2,4.0,0.002,nederlandse-antillen,curacao
2,5.0,0.0,nederlandse-antillen,curacao
2,7.0,0.001,nederlandse-antillen,curacao
2,8.0,0.001,nederlandse-antillen,curacao
2,9.0,0.0,nederlandse-antillen,curacao
2,17.0,0.022,nederlandse-antillen,curacao
2,18.0,0.024,nederlandse-antillen,curacao
2,25.0,0.001,nederlandse-antillen,curacao
2,26.0,0.0,nederlandse-antillen,curacao
2,27.0,0.001,nederlandse-antillen,curacao
3,1.0,0.021,nederlandse-antillen,curacao
3,2.0,0.89,nederlandse-antillen,curacao
3,3.0,0.05,nederlandse-antillen,curacao
3,4.0,0.001,nederlandse-antillen,curacao
3,5.0,0.0,nederlandse-antillen,curacao
3,7.0,0.002,nederlandse-antillen,curacao
3,8.0,0.0,nederlandse-antillen,curacao
3,9.0,0.0,nederlandse-antillen,curacao
3,17.0,0.021,nederlandse-antillen,curacao
3,18.0,0.015,nederlandse-antillen,curacao
3,25.0,0.0,nederlandse-antillen,curacao
3,26.0,0.0,nederlandse-antillen,curacao
3,27.0,0.0,nederlandse-antillen,curacao
4,1.0,0.01,nederlandse-antillen,curacao
4,2.0,0.809,nederlandse-antillen,curacao
4,3.0,0.159,nederlandse-antillen,curacao
4,4.0,0.002,nederlandse-antillen,curacao
4,5.0,0.0,nederlandse-antillen,curacao
4,7.0,0.0,nederlandse-antillen,curacao
4,8.0,0.0,nederlandse-antillen,curacao
4,9.0,0.0,nederlandse-antillen,curacao
4,17.0,0.006,nederlandse-antillen,curacao
4,18.0,0.012,nederlandse-antillen,curacao
4,25.0,0.0,nederlandse-antillen,curacao
4,26.0,0.0,nederlandse-antillen,curacao
4,27.0,0.0,nederlandse-antillen,curacao
5,1.0,0.01,nederlandse-antillen,curacao
5,2.0,0.762,nederlandse-antillen,curacao
5,3.0,0.219,nederlandse-antillen,curacao
5,4.0,0.001,nederlandse-antillen,curacao
5,5.0,0.0,nederlandse-antillen,curacao
5,7.0,0.001,nederlandse-antillen,curacao
5,8.0,0.0,nederlandse-antillen,curacao
5,9.0,0.0,nederlandse-antillen,curacao
5,17.0,0.003,nederlandse-antillen,curacao
5,18.0,0.004,nederlandse-antillen,curacao
5,25.0,0.0,nederlandse-antillen,curacao
5,26.0,0.0,nederlandse-antillen,curacao
5,27.0,0.0,nederlandse-antillen,curacao
6,1.0,0.013,nederlandse-antillen,curacao
6,2.0,0.807,nederlandse-antillen,curacao
6,3.0,0.13,nederlandse-antillen,curacao
6,4.0,0.001,nederlandse-antillen,curacao
6,5.0,0.002,nederlandse-antillen,curacao
6,7.0,0.001,nederlandse-antillen,curacao
6,8.0,0.0,nederlandse-antillen,curacao
6,9.0,0.0,nederlandse-antillen,curacao
6,17.0,0.008,nederlandse-antillen,curacao
6,18.0,0.036,nederlandse-antillen,curacao
6,25.0,0.002,nederlandse-antillen,curacao
6,26.0,0.0,nederlandse-antillen,curacao
6,27.0,0.0,nederlandse-antillen,curacao
7,1.0,0.015,nederlandse-antillen,curacao
7,2.0,0.861,nederlandse-antillen,curacao
7,3.0,0.057,nederlandse-antillen,curacao
7,4.0,0.0,nederlandse-antillen,curacao
7,5.0,0.0,nederlandse-antillen,curacao
7,7.0,0.001,nederlandse-antillen,curacao
7,8.0,0.0,nederlandse-antillen,curacao
7,9.0,0.0,nederlandse-antillen,curacao
7,17.0,0.021,nederlandse-antillen,curacao
7,18.0,0.042,nederlandse-antillen,curacao
7,25.0,0.001,nederlandse-antillen,curacao
7,26.0,0.0,nederlandse-antillen,curacao
7,27.0,0.0,nederlandse-antillen,curacao
8,1.0,0.026,nederlandse-antillen,curacao
8,2.0,0.856,nederlandse-antillen,curacao
8,3.0,0.038,nederlandse-antillen,curacao
8,4.0,0.0,nederlandse-antillen,curacao
8,5.0,0.0,nederlandse-antillen,curacao
8,7.0,0.002,nederlandse-antillen,curacao
8,8.0,0.0,nederlandse-antillen,curacao
8,9.0,0.0,nederlandse-antillen,curacao
8,17.0,0.016,nederlandse-antillen,curacao
8,18.0,0.056,nederlandse-antillen,curacao
8,25.0,0.005,nederlandse-antillen,curacao
8,26.0,0.0,nederlandse-antillen,curacao
8,27.0,0.0,nederlandse-antillen,curacao
9,1.0,0.016,nederlandse-antillen,curacao
9,2.0,0.893,nederlandse-antillen,curacao
9,3.0,0.031,nederlandse-antillen,curacao
9,4.0,0.0,nederlandse-antillen,curacao
9,5.0,0.0,nederlandse-antillen,curacao
9,7.0,0.001,nederlandse-antillen,curacao
9,8.0,0.0,nederlandse-antillen,curacao
9,9.0,0.0,nederlandse-antillen,curacao
9,17.0,0.01,nederlandse-antillen,curacao
9,18.0,0.034,nederlandse-antillen,curacao
9,25.0,0.015,nederlandse-antillen,curacao
9,26.0,0.0,nederlandse-antillen,curacao
9,27.0,0.0,nederlandse-antillen,curacao
10,1.0,0.01,nederlandse-antillen,curacao
10,2.0,0.733,nederlandse-antillen,curacao
10,3.0,0.112,nederlandse-antillen,curacao
10,4.0,0.002,nederlandse-antillen,curacao
10,5.0,0.0,nederlandse-antillen,curacao
10,7.0,0.008,nederlandse-antillen,curacao
10,8.0,0.002,nederlandse-antillen,curacao
10,9.0,0.001,nederlandse-antillen,curacao
10,17.0,0.027,nederlandse-antillen,curacao
10,18.0,0.077,nederlandse-antillen,curacao
10,25.0,0.025,nederlandse-antillen,curacao
10,26.0,0.002,nederlandse-antillen,curacao
10,27.0,0.001,nederlandse-antillen,curacao
11,1.0,0.007,nederlandse-antillen,curacao
11,2.0,0.678,nederlandse-antillen,curacao
11,3.0,0.075,nederlandse-antillen,curacao
11,4.0,0.001,nederlandse-antillen,curacao
11,5.0,0.0,nederlandse-antillen,curacao
11,7.0,0.007,nederlandse-antillen,curacao
11,8.0,0.002,nederlandse-antillen,curacao
11,9.0,0.002,nederlandse-antillen,curacao
11,17.0,0.045,nederlandse-antillen,curacao
11,18.0,0.158,nederlandse-antillen,curacao
11,25.0,0.025,nederlandse-antillen,curacao
11,26.0,0.0,nederlandse-antillen,curacao
11,27.0,0.0,nederlandse-antillen,curacao
12,1.0,0.017,nederlandse-antillen,curacao
12,2.0,0.864,nederlandse-antillen,curacao
12,3.0,0.032,nederlandse-antillen,curacao
12,4.0,0.0,nederlandse-antillen,curacao
12,5.0,0.0,nederlandse-antillen,curacao
12,7.0,0.001,nederlandse-antillen,curacao
12,8.0,0.001,nederlandse-antillen,curacao
12,9.0,0.0,nederlandse-antillen,curacao
12,17.0,0.035,nederlandse-antillen,curacao
12,18.0,0.047,nederlandse-antillen,curacao
12,25.0,0.001,nederlandse-antillen,curacao
12,26.0,0.0,nederlandse-antillen,curacao
12,27.0,0.001,nederlandse-antillen,curacao
